Min,Max,Mean,Median,Std,Label
392.0,928.0,616.9856459330143,612.0,32.62172324469668,0
364.0,960.0,650.75,636.0,135.00902747594324,0
536.0,1052.0,794.0,794.0,258.0,0
864.0,1020.0,909.7142857142856,900.0,30.95856348510416,0
544.0,568.0,555.5862068965517,556.0,6.419352429362811,0
328.0,7760.0,1069.0153846153846,846.0,869.1234575011184,0
512.0,3016.0,873.5272727272727,532.0,636.4686625020177,0
592.0,1684.0,1138.0,1138.0,546.0,0
888.0,1104.0,973.9692307692308,968.0,54.95339822368914,0
588.0,700.0,613.1023622047244,608.0,16.70627900519791,0
424.0,1724.0,694.4091778202677,592.0,239.55863030503852,0
440.0,1112.0,604.5263157894736,564.0,136.63989107795354,0
376.0,1040.0,601.8950354609929,604.0,46.51845104267865,0
364.0,1816.0,588.96,576.0,139.14955407761823,0
312.0,1636.0,588.0784313725491,548.0,195.5721463725218,0
348.0,940.0,478.8733850129199,480.0,43.51211764648716,0
360.0,8176.0,1474.928571428571,682.0,1660.0814938811077,0
676.0,1656.0,1166.0,1166.0,490.0,1
536.0,536.0,536.0,536.0,0.0,0
544.0,1664.0,746.6666666666666,568.0,410.3700227301642,0
404.0,884.0,681.3571428571429,680.0,95.2058725250985,0
456.0,708.0,580.1818181818181,580.0,24.838209257481857,0
520.0,2664.0,1400.2608695652175,1588.0,633.4372222689203,0
508.0,1712.0,752.5128205128206,528.0,425.12302121735047,0
1452.0,1556.0,1504.0,1504.0,52.0,0
472.0,2236.0,822.5,602.0,509.126457768598,1
532.0,532.0,532.0,532.0,0.0,0
524.0,1144.0,804.3235294117648,804.0,25.078958356541342,0
368.0,2520.0,1087.0,730.0,846.4153826579477,1
580.0,708.0,610.7820512820513,608.0,16.42086496042922,0
716.0,1384.0,1213.6923076923076,1318.0,212.32246325428417,0
332.0,2288.0,813.1034482758621,682.0,368.5608867330996,0
336.0,3668.0,1077.2857142857142,818.0,780.047656838206,1
492.0,492.0,492.0,492.0,0.0,0
324.0,1012.0,574.6845637583892,540.0,137.9438212295633,0
464.0,19060.0,3452.3809523809523,964.0,4883.632356938064,1
408.0,1076.0,773.0526315789474,780.0,105.23564552738782,0
512.0,2700.0,775.2124756335282,544.0,465.3027056396166,0
580.0,580.0,580.0,580.0,0.0,0
328.0,70180.0,4777.6,1344.0,11229.919664895204,1
484.0,484.0,484.0,484.0,0.0,0
332.0,2288.0,813.1034482758621,682.0,368.5608867330996,0
324.0,1664.0,690.4347826086956,588.0,270.3362245762126,0
724.0,724.0,724.0,724.0,0.0,1
568.0,568.0,568.0,568.0,0.0,0
312.0,1248.0,605.5655172413793,604.0,78.883616916543,0
540.0,2656.0,912.9230769230768,640.0,495.5676043620049,0
456.0,1136.0,836.6037735849056,852.0,147.34971104230448,0
724.0,724.0,724.0,724.0,0.0,1
472.0,472.0,472.0,472.0,0.0,0
572.0,728.0,604.2772277227723,600.0,20.41360389538426,0
516.0,2180.0,830.2666666666667,534.0,527.2526866271576,0
480.0,3980.0,1270.3846153846157,1332.0,480.4960639335366,0
524.0,1564.0,956.5714285714286,540.0,490.1891346767103,0
